tensor([[0.4292, 0.1853],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441],
        [ 0.3125, -0.0837],
        [ 0.8643,  0.6441]], grad_fn=<SliceBackward>)
tensor([[ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6453]], grad_fn=<SliceBackward>)
tensor([[ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445]], grad_fn=<SliceBackward>)
tensor([[ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450]], grad_fn=<SliceBackward>)
tensor([[ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6443]], grad_fn=<SliceBackward>)
tensor([[ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448],
        [ 0.3071, -0.0809],
        [ 0.8617,  0.6448]], grad_fn=<SliceBackward>)
tensor([[ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447],
        [ 0.3027, -0.0791],
        [ 0.8601,  0.6447]], grad_fn=<SliceBackward>)
tensor([[ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436],
        [ 0.3020, -0.0785],
        [ 0.8583,  0.6436]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378],
        [ 0.3052, -0.0864],
        [ 0.8590,  0.6378]], grad_fn=<SliceBackward>)
tensor([[ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
        [ 0.2977, -0.0771],
        [ 0.8579,  0.6443],
