tensor([[0.4278, 0.1777],
        [ 0.8678,  0.6452],
        [ 0.3172, -0.0848],
        [ 0.8678,  0.6452],
        [ 0.3172, -0.0848],
        [ 0.8678,  0.6452],
        [ 0.3172, -0.0848],
        [ 0.8678,  0.6452],
        [ 0.3172, -0.0848],
        [ 0.8678,  0.6452],
        [ 0.3172, -0.0848],
        [ 0.8678,  0.6452],
        [ 0.3172, -0.0848],
        [ 0.8678,  0.6452],
        [ 0.3172, -0.0848],
        [ 0.8678,  0.6452],
        [ 0.3172, -0.0848],
        [ 0.8678,  0.6452],
        [ 0.3172, -0.0848],
        [ 0.8678,  0.6452],
        [ 0.3172, -0.0848],
        [ 0.8678,  0.6452]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494],
        [ 0.3166, -0.0837],
        [ 0.8757,  0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454],
        [ 0.3139, -0.0836],
        [ 0.8660,  0.6454]], grad_fn=<SliceBackward>)
tensor([[ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445],
        [ 0.3105, -0.0820],
        [ 0.8638,  0.6445]], grad_fn=<SliceBackward>)
tensor([[ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450],
        [ 0.3103, -0.0822],
        [ 0.8638,  0.6450]], grad_fn=<SliceBackward>)
tensor([[ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444],
        [ 0.3072, -0.0808],
        [ 0.8616,  0.6444]], grad_fn=<SliceBackward>)
tensor([[ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449],
        [ 0.3070, -0.0808],
        [ 0.8617,  0.6449]], grad_fn=<SliceBackward>)
tensor([[ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449],
        [ 0.3028, -0.0791],
        [ 0.8604,  0.6449]], grad_fn=<SliceBackward>)
tensor([[ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429],
        [ 0.3027, -0.0790],
        [ 0.8583,  0.6429]], grad_fn=<SliceBackward>)
tensor([[ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
        [ 0.2856, -0.0701],
        [ 0.8587,  0.6582],
