tensor([[0.6937, 0.2433],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100],
        [ 0.8309,  0.8943],
        [ 0.6588, -0.0100]], grad_fn=<SliceBackward>)
tensor([[ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111]], grad_fn=<SliceBackward>)
tensor([[ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123],
        [ 0.8292,  0.8927],
        [ 0.6585, -0.0123]], grad_fn=<SliceBackward>)
tensor([[ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114]], grad_fn=<SliceBackward>)
tensor([[ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8273,  0.8892],
        [ 0.6553, -0.0125]], grad_fn=<SliceBackward>)
tensor([[ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107],
        [ 0.8292,  0.8927],
        [ 0.6566, -0.0107]], grad_fn=<SliceBackward>)
tensor([[ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6549, -0.0143]], grad_fn=<SliceBackward>)
tensor([[ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139]], grad_fn=<SliceBackward>)
tensor([[ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149],
        [ 0.8238,  0.8848],
        [ 0.6524, -0.0149]], grad_fn=<SliceBackward>)
tensor([[ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
        [ 0.6524, -0.0156],
        [ 0.8240,  0.8851],
