tensor([[ 0.2797,  0.0942],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683],
        [-0.1271, -0.0683]], grad_fn=<SliceBackward>)
tensor([[ 0.8729,  0.6459],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681],
        [-0.1278, -0.0681]], grad_fn=<SliceBackward>)
tensor([[ 0.8717,  0.6458],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679],
        [-0.1285, -0.0679]], grad_fn=<SliceBackward>)
tensor([[ 0.8706,  0.6457],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677],
        [-0.1291, -0.0677]], grad_fn=<SliceBackward>)
tensor([[ 0.8694,  0.6455],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675],
        [-0.1298, -0.0675]], grad_fn=<SliceBackward>)
tensor([[ 0.8683,  0.6454],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673],
        [-0.1304, -0.0673]], grad_fn=<SliceBackward>)
tensor([[ 0.8672,  0.6452],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671],
        [-0.1311, -0.0671]], grad_fn=<SliceBackward>)
tensor([[ 0.8661,  0.6450],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.8650,  0.6448],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667]], grad_fn=<SliceBackward>)
tensor([[ 0.8640,  0.6446],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
        [-0.1330, -0.0665],
