tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442]], grad_fn=<SliceBackward>)
tensor([[ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446],
        [ 0.3331, -0.0846],
        [ 0.8919,  0.6446]], grad_fn=<SliceBackward>)
tensor([[ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3311, -0.0831],
        [ 0.8887,  0.6431]], grad_fn=<SliceBackward>)
tensor([[ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430],
        [ 0.3285, -0.0821],
        [ 0.8872,  0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417],
        [ 0.3280, -0.0818],
        [ 0.8851,  0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419],
        [ 0.3243, -0.0807],
        [ 0.8830,  0.6419]], grad_fn=<SliceBackward>)
tensor([[ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395],
        [ 0.3224, -0.0831],
        [ 0.8802,  0.6395]], grad_fn=<SliceBackward>)
tensor([[ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
        [ 0.3246, -0.0816],
        [ 0.8827,  0.6418],
