tensor([[ 0.2793,  0.0940],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667]], grad_fn=<SliceBackward>)
tensor([[ 0.8660,  0.6377],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665]], grad_fn=<SliceBackward>)
tensor([[ 0.8649,  0.6374],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663]], grad_fn=<SliceBackward>)
tensor([[ 0.8636,  0.6370],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661]], grad_fn=<SliceBackward>)
tensor([[ 0.8625,  0.6367],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659]], grad_fn=<SliceBackward>)
tensor([[ 0.8613,  0.6364],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657]], grad_fn=<SliceBackward>)
tensor([[ 0.8601,  0.6361],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655]], grad_fn=<SliceBackward>)
tensor([[ 0.8589,  0.6357],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653]], grad_fn=<SliceBackward>)
tensor([[ 0.8578,  0.6354],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651],
        [-0.1381, -0.0651]], grad_fn=<SliceBackward>)
tensor([[ 0.8566,  0.6352],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
        [-0.1389, -0.0648],
