tensor([[0.4362, 0.1679],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617]], grad_fn=<SliceBackward>)
tensor([[ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647]], grad_fn=<SliceBackward>)
tensor([[ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590]], grad_fn=<SliceBackward>)
tensor([[ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646]], grad_fn=<SliceBackward>)
tensor([[ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589]], grad_fn=<SliceBackward>)
tensor([[ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651],
        [ 0.3341, -0.0780],
        [ 0.8172,  0.6651]], grad_fn=<SliceBackward>)
tensor([[ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586],
        [ 0.3300, -0.0781],
        [ 0.8087,  0.6586]], grad_fn=<SliceBackward>)
tensor([[ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581],
        [ 0.3281, -0.0773],
        [ 0.8069,  0.6581]], grad_fn=<SliceBackward>)
tensor([[ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567],
        [ 0.3249, -0.0764],
        [ 0.8031,  0.6567]], grad_fn=<SliceBackward>)
tensor([[ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
        [ 0.3255, -0.0764],
        [ 0.8050,  0.6573],
