tensor([[0.8161, 0.2987],
        [ 0.8307,  0.8938],
        [ 0.6588, -0.0089],
        [ 0.8307,  0.8938],
        [ 0.6588, -0.0089],
        [ 0.8307,  0.8938],
        [ 0.6588, -0.0089],
        [ 0.8307,  0.8938],
        [ 0.6588, -0.0089],
        [ 0.8307,  0.8938],
        [ 0.6588, -0.0089],
        [ 0.8307,  0.8938],
        [ 0.6588, -0.0089],
        [ 0.8307,  0.8938],
        [ 0.6588, -0.0089],
        [ 0.8307,  0.8938],
        [ 0.6588, -0.0089],
        [ 0.8307,  0.8938],
        [ 0.6588, -0.0089],
        [ 0.8307,  0.8938],
        [ 0.6588, -0.0089]], grad_fn=<SliceBackward>)
tensor([[ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099],
        [ 0.8310,  0.8944],
        [ 0.6588, -0.0099]], grad_fn=<SliceBackward>)
tensor([[ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111],
        [ 0.8287,  0.8923],
        [ 0.6581, -0.0111]], grad_fn=<SliceBackward>)
tensor([[ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096],
        [ 0.8277,  0.8918],
        [ 0.6567, -0.0096]], grad_fn=<SliceBackward>)
tensor([[ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114],
        [ 0.8286,  0.8905],
        [ 0.6555, -0.0114]], grad_fn=<SliceBackward>)
tensor([[ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125],
        [ 0.8274,  0.8892],
        [ 0.6553, -0.0125]], grad_fn=<SliceBackward>)
tensor([[ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256],
        [ 0.8134,  0.8748],
        [ 0.6505, -0.0256]], grad_fn=<SliceBackward>)
tensor([[ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143],
        [ 0.8259,  0.8884],
        [ 0.6548, -0.0143]], grad_fn=<SliceBackward>)
tensor([[ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139],
        [ 0.8260,  0.8866],
        [ 0.6529, -0.0139]], grad_fn=<SliceBackward>)
tensor([[ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
        [ 0.6525, -0.0149],
        [ 0.8238,  0.8849],
