tensor([[0.6985, 0.2510],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333],
        [ 0.8152,  1.0180],
        [ 0.6596, -0.0333]], grad_fn=<SliceBackward>)
tensor([[ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344],
        [ 0.8158,  1.0204],
        [ 0.6599, -0.0344]], grad_fn=<SliceBackward>)
tensor([[ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329],
        [ 0.8140,  1.0204],
        [ 0.6579, -0.0329]], grad_fn=<SliceBackward>)
tensor([[ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343],
        [ 0.8143,  1.0223],
        [ 0.6579, -0.0343]], grad_fn=<SliceBackward>)
tensor([[ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345],
        [ 0.8146,  1.0199],
        [ 0.6575, -0.0345]], grad_fn=<SliceBackward>)
tensor([[ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355],
        [ 0.8143,  1.0218],
        [ 0.6570, -0.0355]], grad_fn=<SliceBackward>)
tensor([[ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340],
        [ 0.8130,  1.0216],
        [ 0.6551, -0.0340]], grad_fn=<SliceBackward>)
tensor([[ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353],
        [ 0.8132,  1.0235],
        [ 0.6552, -0.0353]], grad_fn=<SliceBackward>)
tensor([[ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
        [ 0.8129,  1.0224],
        [ 0.6543, -0.0365],
