tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05],
        [9.1261e-04, 5.5092e-04],
        [9.4100e-05, 7.9263e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05],
        [8.7557e-04, 5.1683e-04],
        [8.8924e-05, 7.3891e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.4071e-04, 4.8448e-04],
        [8.4162e-05, 6.8947e-05],
