tensor([[ 1.1657,  0.7327],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510],
        [-0.1124, -0.2510]], grad_fn=<SliceBackward>)
tensor([[ 0.6731,  0.0026],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514],
        [-0.1129, -0.2514]], grad_fn=<SliceBackward>)
tensor([[ 0.6722,  0.0018],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517],
        [-0.1133, -0.2517]], grad_fn=<SliceBackward>)
tensor([[ 0.6713,  0.0010],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521],
        [-0.1138, -0.2521]], grad_fn=<SliceBackward>)
tensor([[ 6.7028e-01,  2.1052e-04],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01],
        [-1.1429e-01, -2.5245e-01]], grad_fn=<SliceBackward>)
tensor([[ 6.6937e-01, -5.9184e-04],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01],
        [-1.1475e-01, -2.5281e-01]], grad_fn=<SliceBackward>)
tensor([[ 0.6685, -0.0014],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532],
        [-0.1152, -0.2532]], grad_fn=<SliceBackward>)
tensor([[ 0.6676, -0.0022],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536],
        [-0.1157, -0.2536]], grad_fn=<SliceBackward>)
tensor([[ 0.6667, -0.0030],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540],
        [-0.1161, -0.2540]], grad_fn=<SliceBackward>)
tensor([[ 0.6659, -0.0038],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
        [-0.1165, -0.2544],
