tensor([[0.8119, 0.2968],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416],
        [0.8526, 0.9093],
        [0.6701, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372],
        [0.8505, 0.9094],
        [0.6685, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353],
        [0.8511, 0.9108],
        [0.6686, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327],
        [0.8472, 0.9079],
        [0.6663, 0.0327]], grad_fn=<SliceBackward>)
tensor([[0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313],
        [0.8490, 0.9103],
        [0.6671, 0.0313]], grad_fn=<SliceBackward>)
tensor([[0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274],
        [0.8431, 0.9050],
        [0.6642, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275],
        [0.8482, 0.9108],
        [0.6663, 0.0275]], grad_fn=<SliceBackward>)
tensor([[0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257],
        [0.8458, 0.9092],
        [0.6650, 0.0257]], grad_fn=<SliceBackward>)
tensor([[0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
