tensor([[ 0.2797,  0.0940],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633]], grad_fn=<SliceBackward>)
tensor([[ 0.2734, -0.0783],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624]], grad_fn=<SliceBackward>)
tensor([[ 0.2640, -0.0759],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616]], grad_fn=<SliceBackward>)
tensor([[ 0.2556, -0.0737],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609]], grad_fn=<SliceBackward>)
tensor([[ 0.2479, -0.0717],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603]], grad_fn=<SliceBackward>)
tensor([[ 0.2410, -0.0699],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597],
        [-0.1444, -0.0597]], grad_fn=<SliceBackward>)
tensor([[ 0.2347, -0.0682],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592],
        [-0.1459, -0.0592]], grad_fn=<SliceBackward>)
tensor([[ 0.2289, -0.0668],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587],
        [-0.1473, -0.0587]], grad_fn=<SliceBackward>)
tensor([[ 0.2237, -0.0654],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583],
        [-0.1486, -0.0583]], grad_fn=<SliceBackward>)
tensor([[ 0.2190, -0.0641],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578],
        [-0.1498, -0.0578]], grad_fn=<SliceBackward>)
tensor([[ 0.2147, -0.0630],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
        [-0.1509, -0.0575],
