tensor([[ 1.1658,  0.7333],
        [-0.1152, -0.2459],
        [-0.1152, -0.2459],
        [-0.1152, -0.2459],
        [-0.1152, -0.2459],
        [-0.1152, -0.2459],
        [-0.1152, -0.2459],
        [-0.1152, -0.2459],
        [-0.1152, -0.2459],
        [-0.1152, -0.2459],
        [-0.1152, -0.2459]], grad_fn=<SliceBackward>)
tensor([[ 0.6722, -0.0280],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461],
        [-0.1157, -0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.6711, -0.0284],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462],
        [-0.1162, -0.2462]], grad_fn=<SliceBackward>)
tensor([[ 0.6701, -0.0287],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463],
        [-0.1166, -0.2463]], grad_fn=<SliceBackward>)
tensor([[ 0.6691, -0.0291],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464],
        [-0.1171, -0.2464]], grad_fn=<SliceBackward>)
tensor([[ 0.6683, -0.0296],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465],
        [-0.1175, -0.2465]], grad_fn=<SliceBackward>)
tensor([[ 0.6674, -0.0300],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467],
        [-0.1179, -0.2467]], grad_fn=<SliceBackward>)
tensor([[ 0.6665, -0.0303],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468],
        [-0.1183, -0.2468]], grad_fn=<SliceBackward>)
tensor([[ 0.6656, -0.0307],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469],
        [-0.1187, -0.2469]], grad_fn=<SliceBackward>)
tensor([[ 0.6648, -0.0311],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470],
        [-0.1191, -0.2470]], grad_fn=<SliceBackward>)
tensor([[ 0.6640, -0.0316],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
        [-0.1194, -0.2472],
