tensor([[0.6939, 0.2487],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443],
        [0.8552, 0.9104],
        [0.6716, 0.0443]], grad_fn=<SliceBackward>)
tensor([[0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417],
        [0.8526, 0.9093],
        [0.6701, 0.0417]], grad_fn=<SliceBackward>)
tensor([[0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396],
        [0.8531, 0.9107],
        [0.6700, 0.0396]], grad_fn=<SliceBackward>)
tensor([[0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373],
        [0.8507, 0.9095],
        [0.6686, 0.0373]], grad_fn=<SliceBackward>)
tensor([[0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354],
        [0.8511, 0.9107],
        [0.6686, 0.0354]], grad_fn=<SliceBackward>)
tensor([[0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333],
        [0.8488, 0.9094],
        [0.6673, 0.0333]], grad_fn=<SliceBackward>)
tensor([[0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314],
        [0.8490, 0.9103],
        [0.6671, 0.0314]], grad_fn=<SliceBackward>)
tensor([[0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301],
        [0.8501, 0.9124],
        [0.6677, 0.0301]], grad_fn=<SliceBackward>)
tensor([[0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276],
        [0.8482, 0.9108],
        [0.6664, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258],
        [0.8458, 0.9092],
        [0.6650, 0.0258]], grad_fn=<SliceBackward>)
tensor([[0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
        [0.6650, 0.0241],
        [0.8462, 0.9100],
