tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456]], grad_fn=<SliceBackward>)
tensor([[ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445]], grad_fn=<SliceBackward>)
tensor([[ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459]], grad_fn=<SliceBackward>)
tensor([[ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448]], grad_fn=<SliceBackward>)
tensor([[ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442]], grad_fn=<SliceBackward>)
tensor([[ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457]], grad_fn=<SliceBackward>)
tensor([[ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431]], grad_fn=<SliceBackward>)
tensor([[ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
