tensor([[0.4279, 0.1797],
        [ 0.8712,  0.6523],
        [ 0.3097, -0.0888],
        [ 0.8712,  0.6523],
        [ 0.3097, -0.0888],
        [ 0.8712,  0.6523],
        [ 0.3097, -0.0888],
        [ 0.8712,  0.6523],
        [ 0.3097, -0.0888],
        [ 0.8712,  0.6523]], grad_fn=<SliceBackward>)
tensor([[ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522],
        [ 0.3061, -0.0872],
        [ 0.8697,  0.6522]], grad_fn=<SliceBackward>)
tensor([[ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508],
        [ 0.3054, -0.0892],
        [ 0.8687,  0.6508]], grad_fn=<SliceBackward>)
tensor([[ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514],
        [ 0.3045, -0.0867],
        [ 0.8677,  0.6514]], grad_fn=<SliceBackward>)
tensor([[ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521],
        [ 0.3017, -0.0854],
        [ 0.8676,  0.6521]], grad_fn=<SliceBackward>)
tensor([[ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548],
        [ 0.2994, -0.0810],
        [ 0.8659,  0.6548]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520],
        [ 0.2987, -0.0844],
        [ 0.8658,  0.6520]], grad_fn=<SliceBackward>)
tensor([[ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8636,  0.6506]], grad_fn=<SliceBackward>)
tensor([[ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816]], grad_fn=<SliceBackward>)
tensor([[ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5826],
