tensor([[ 1.1655,  0.7325],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466],
        [-0.1092, -0.2466]], grad_fn=<SliceBackward>)
tensor([[ 0.6814,  0.0106],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450],
        [-0.1094, -0.2450]], grad_fn=<SliceBackward>)
tensor([[ 0.6806,  0.0144],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437],
        [-0.1095, -0.2437]], grad_fn=<SliceBackward>)
tensor([[ 0.6798,  0.0176],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426],
        [-0.1097, -0.2426]], grad_fn=<SliceBackward>)
tensor([[ 0.6791,  0.0202],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417],
        [-0.1100, -0.2417]], grad_fn=<SliceBackward>)
tensor([[ 0.6783,  0.0224],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409],
        [-0.1102, -0.2409]], grad_fn=<SliceBackward>)
tensor([[ 0.6775,  0.0241],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403],
        [-0.1105, -0.2403]], grad_fn=<SliceBackward>)
tensor([[ 0.6768,  0.0255],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399],
        [-0.1107, -0.2399]], grad_fn=<SliceBackward>)
tensor([[ 0.6760,  0.0265],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395],
        [-0.1110, -0.2395]], grad_fn=<SliceBackward>)
tensor([[ 0.6753,  0.0273],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
        [-0.1113, -0.2393],
