tensor([[0.4266, 0.1724],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433],
        [ 0.3069, -0.0893],
        [ 0.8649,  0.6433]], grad_fn=<SliceBackward>)
tensor([[ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516],
        [ 0.2986, -0.0845],
        [ 0.8653,  0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506],
        [ 0.2973, -0.0837],
        [ 0.8637,  0.6506]], grad_fn=<SliceBackward>)
tensor([[ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816],
        [ 0.1753, -0.0529],
        [ 0.8493,  0.5816]], grad_fn=<SliceBackward>)
tensor([[ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827],
        [ 0.1754, -0.0529],
        [ 0.8498,  0.5827]], grad_fn=<SliceBackward>)
tensor([[ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835],
        [ 0.1754, -0.0528],
        [ 0.8501,  0.5835]], grad_fn=<SliceBackward>)
tensor([[ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841],
        [ 0.1754, -0.0528],
        [ 0.8504,  0.5841]], grad_fn=<SliceBackward>)
tensor([[ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847],
        [ 0.1753, -0.0528],
        [ 0.8507,  0.5847]], grad_fn=<SliceBackward>)
tensor([[ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
        [ 0.8509,  0.5852],
        [ 0.1753, -0.0528],
