tensor([[0.0083, 0.0162],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102],
        [0.0097, 0.0100],
        [0.0041, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100],
        [0.0096, 0.0092],
        [0.0040, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099],
        [0.0097, 0.0097],
        [0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102],
        [0.0097, 0.0099],
        [0.0041, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100],
        [0.0097, 0.0096],
        [0.0041, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097],
        [0.0097, 0.0089],
        [0.0041, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100],
        [0.0097, 0.0097],
        [0.0041, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097],
        [0.0096, 0.0089],
        [0.0041, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097],
        [0.0097, 0.0088],
        [0.0041, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098],
        [0.0097, 0.0092],
        [0.0041, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
        [0.0041, 0.0095],
        [0.0096, 0.0085],
