tensor([[0.0063, 0.0138],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070],
        [0.0066, 0.0033],
        [0.0042, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068],
        [0.0066, 0.0031],
        [0.0042, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067],
        [0.0065, 0.0031],
        [0.0042, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068],
        [0.0065, 0.0031],
        [0.0042, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090],
        [0.0075, 0.0041],
        [0.0044, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090],
        [0.0074, 0.0041],
        [0.0044, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089],
        [0.0074, 0.0041],
        [0.0044, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088],
        [0.0073, 0.0040],
        [0.0043, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088],
        [0.0072, 0.0040],
        [0.0043, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087],
        [0.0071, 0.0040],
        [0.0043, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
        [0.0043, 0.0086],
        [0.0071, 0.0040],
