tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674]], grad_fn=<SliceBackward>)
tensor([[ 0.8697,  0.6386],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672]], grad_fn=<SliceBackward>)
tensor([[ 0.8685,  0.6383],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.8673,  0.6380],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667]], grad_fn=<SliceBackward>)
tensor([[ 0.8660,  0.6377],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665],
        [-0.1332, -0.0665]], grad_fn=<SliceBackward>)
tensor([[ 0.8649,  0.6374],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663],
        [-0.1339, -0.0663]], grad_fn=<SliceBackward>)
tensor([[ 0.8636,  0.6370],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661],
        [-0.1346, -0.0661]], grad_fn=<SliceBackward>)
tensor([[ 0.8625,  0.6367],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659],
        [-0.1353, -0.0659]], grad_fn=<SliceBackward>)
tensor([[ 0.8613,  0.6364],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657],
        [-0.1360, -0.0657]], grad_fn=<SliceBackward>)
tensor([[ 0.8601,  0.6361],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655],
        [-0.1367, -0.0655]], grad_fn=<SliceBackward>)
tensor([[ 0.8589,  0.6357],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
        [-0.1374, -0.0653],
