tensor([[ 0.2797,  0.0940],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661],
        [-0.1261, -0.0661]], grad_fn=<SliceBackward>)
tensor([[ 0.8760,  0.6525],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659],
        [-0.1268, -0.0659]], grad_fn=<SliceBackward>)
tensor([[ 0.8749,  0.6523],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658],
        [-0.1274, -0.0658]], grad_fn=<SliceBackward>)
tensor([[ 0.8735,  0.6503],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652],
        [-0.1287, -0.0652]], grad_fn=<SliceBackward>)
tensor([[ 0.8712,  0.6438],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642],
        [-0.1317, -0.0642]], grad_fn=<SliceBackward>)
tensor([[ 0.8692,  0.6380],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633],
        [-0.1344, -0.0633]], grad_fn=<SliceBackward>)
tensor([[ 0.8674,  0.6328],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624],
        [-0.1368, -0.0624]], grad_fn=<SliceBackward>)
tensor([[ 0.8658,  0.6282],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616],
        [-0.1390, -0.0616]], grad_fn=<SliceBackward>)
tensor([[ 0.8643,  0.6241],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609],
        [-0.1410, -0.0609]], grad_fn=<SliceBackward>)
tensor([[ 0.8631,  0.6204],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
        [-0.1428, -0.0603],
