tensor([[0.0083, 0.0162],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136],
        [0.0109, 0.0327],
        [0.0043, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139],
        [0.0109, 0.0336],
        [0.0043, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139],
        [0.0109, 0.0335],
        [0.0043, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140],
        [0.0111, 0.0346],
        [0.0044, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140],
        [0.0111, 0.0345],
        [0.0044, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144],
        [0.0112, 0.0355],
        [0.0044, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145],
        [0.0113, 0.0364],
        [0.0045, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145],
        [0.0113, 0.0363],
        [0.0045, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148],
        [0.0113, 0.0368],
        [0.0045, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
        [0.0045, 0.0148],
        [0.0114, 0.0370],
