tensor([[0.4377, 0.1760],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589],
        [ 0.3382, -0.0828],
        [ 0.8145,  0.6589]], grad_fn=<SliceBackward>)
tensor([[ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590]], grad_fn=<SliceBackward>)
tensor([[ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585],
        [ 0.3354, -0.0817],
        [ 0.8123,  0.6585]], grad_fn=<SliceBackward>)
tensor([[ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6588]], grad_fn=<SliceBackward>)
tensor([[ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578],
        [ 0.3303, -0.0791],
        [ 0.8090,  0.6578]], grad_fn=<SliceBackward>)
tensor([[ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586],
        [ 0.3299, -0.0781],
        [ 0.8084,  0.6586]], grad_fn=<SliceBackward>)
tensor([[ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578],
        [ 0.3283, -0.0775],
        [ 0.8070,  0.6578]], grad_fn=<SliceBackward>)
tensor([[ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578],
        [ 0.3275, -0.0767],
        [ 0.8073,  0.6578]], grad_fn=<SliceBackward>)
tensor([[ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574],
        [ 0.3257, -0.0764],
        [ 0.8054,  0.6574]], grad_fn=<SliceBackward>)
tensor([[ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
        [ 0.8230,  0.6372],
        [ 0.4749, -0.1157],
