tensor([[0.8046, 0.2943],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275]], grad_fn=<SliceBackward>)
tensor([[ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328]], grad_fn=<SliceBackward>)
tensor([[ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313]], grad_fn=<SliceBackward>)
tensor([[ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287]], grad_fn=<SliceBackward>)
tensor([[ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308]], grad_fn=<SliceBackward>)
tensor([[ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321],
        [ 0.8167,  1.0177],
        [ 0.6632, -0.0321]], grad_fn=<SliceBackward>)
tensor([[ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332],
        [ 0.8170,  1.0200],
        [ 0.6631, -0.0332]], grad_fn=<SliceBackward>)
tensor([[ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311],
        [ 0.8154,  1.0169],
        [ 0.6602, -0.0311]], grad_fn=<SliceBackward>)
tensor([[ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323],
        [ 0.8157,  1.0192],
        [ 0.6602, -0.0323]], grad_fn=<SliceBackward>)
tensor([[ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
        [ 0.6611, -0.0332],
        [ 0.8172,  1.0200],
