tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6386]], grad_fn=<SliceBackward>)
tensor([[ 0.3049, -0.0720]], grad_fn=<SliceBackward>)
