tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8199, 1.0104]], grad_fn=<SliceBackward>)
