tensor([[0.0027, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.0462e-05, 1.3943e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9075e-05, 7.8710e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0696e-04, 8.4690e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.8386e-05, 2.5718e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2527e-04, 3.7443e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6253e-05, 8.8946e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5169e-04, 1.7190e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5598e-05, 1.7592e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2512e-05, 6.6462e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5169e-04, 1.7190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0198e-04, 3.3747e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6786e-04, 1.9734e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.0256e-05, 3.6192e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0818e-05, 1.3502e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4588e-05, 5.6195e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4991e-04, 4.2300e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0233e-05, 1.3446e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.8652e-05, 2.5950e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8259e-05, 6.4677e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0233e-05, 1.3446e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2527e-04, 3.7443e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0198e-04, 3.3747e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0982e-04, 1.3408e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0233e-05, 1.3446e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.3874e-04, 4.2836e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5515e-05, 1.3903e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0696e-04, 8.4690e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0833e-04, 3.5448e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7888e-04, 6.1392e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3711e-05, 1.0751e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2964e-05, 1.4573e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.0256e-05, 3.6192e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4900e-05, 9.8713e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0233e-05, 1.3446e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0884e-04, 3.6004e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.7277e-05, 3.0800e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0422e-04, 3.8288e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9025e-04, 2.6541e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2512e-05, 6.6462e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.3387e-05, 4.4890e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7504e-04, 2.8760e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3711e-05, 1.0751e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0063e-04, 3.3649e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7888e-04, 6.1392e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7504e-04, 2.8760e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0233e-05, 1.3446e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4460e-04, 1.5970e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6821e-05, 1.8372e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.8109e-05, 9.0634e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.0233e-05, 1.3446e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1902e-04, 4.3413e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0601e-04, 7.6113e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0696e-04, 8.4690e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6891e-05, 6.0413e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2527e-04, 3.7443e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2356e-05, 1.6271e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0833e-04, 3.5448e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2512e-05, 6.6462e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4991e-04, 4.2300e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4900e-05, 9.8713e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5169e-04, 1.7190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7867e-04, 2.3320e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5515e-05, 1.3903e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.7277e-05, 3.0800e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5169e-04, 1.7190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0198e-04, 3.3747e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7867e-04, 2.3320e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4991e-04, 4.2300e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0505e-05, 1.6106e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5515e-05, 1.3903e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2527e-04, 3.7443e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5598e-05, 1.7592e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1047e-04, 5.3331e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.0256e-05, 3.6192e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1555e-05, 3.1173e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.6614e-05, 2.3716e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5169e-04, 1.7190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0615e-04, 3.5567e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.0256e-05, 3.6192e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2424e-04, 7.6977e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0833e-04, 3.5448e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2527e-04, 3.7443e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3732e-05, 1.4177e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.3118e-04, 3.9758e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0833e-04, 3.5448e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5169e-04, 1.7190e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2512e-05, 6.6462e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8849e-05, 9.8965e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7504e-04, 2.8760e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3638e-05, 5.3349e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1047e-04, 5.3331e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.7888e-04, 6.1392e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6821e-05, 1.8372e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0146e-04, 2.8495e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0505e-05, 1.6106e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0995e-04, 3.7242e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2512e-05, 6.6462e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4368e-04, 4.4756e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0539e-05, 1.3202e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.8934e-05, 2.6199e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0505e-05, 1.6106e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.9746e-05, 4.5979e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6193e-05, 1.0228e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0173e-04, 2.6179e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2450e-04, 1.2936e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9834e-05, 6.8157e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2450e-04, 1.2936e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1502e-05, 1.1112e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.3965e-05, 1.1077e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3079e-04, 1.4559e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0590e-05, 8.7194e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9788e-04, 3.2830e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0125e-05, 2.1241e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.2867e-05, 3.8179e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6742e-05, 2.1435e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6456e-04, 4.8979e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5723e-05, 1.2241e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8883e-04, 2.9473e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6817e-04, 2.2565e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9357e-05, 1.7212e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9788e-04, 3.2830e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0125e-05, 2.1241e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.4392e-05, 5.9610e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.9939e-05, 2.1556e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.0880e-05, 1.4645e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2008e-05, 8.8291e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.7654e-05, 8.6774e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2717e-05, 6.4429e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2450e-04, 1.2936e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2145e-04, 5.4971e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8503e-04, 2.8122e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9788e-04, 3.2830e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9788e-04, 3.2830e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7156e-05, 5.9342e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2823e-04, 1.9105e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8883e-04, 2.9473e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7884e-05, 2.0133e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5723e-05, 1.2241e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.8593e-05, 1.1793e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2823e-04, 1.9105e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1104e-04, 9.4279e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9834e-05, 6.8157e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2122e-04, 4.5902e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.4561e-06, 2.6789e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5372e-05, 1.7531e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.3588e-04, 5.5169e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.4896e-05, 1.5693e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1502e-05, 1.1112e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0102e-05, 2.1712e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2450e-04, 1.2936e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1502e-05, 1.1112e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4363e-05, 1.0065e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0173e-04, 2.6179e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2221e-05, 1.8534e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.8837e-05, 2.5056e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2932e-05, 9.5329e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9788e-04, 3.2830e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8883e-04, 2.9473e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5190e-05, 1.7383e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.6302e-05, 4.6241e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.5986e-05, 4.5616e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7556e-05, 5.6029e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.2541e-05, 9.0989e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9788e-04, 3.2830e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8305e-05, 1.3207e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8503e-04, 2.8122e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.9525e-05, 2.2959e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.7424e-05, 2.2128e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2823e-04, 1.9105e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.4381e-05, 6.5657e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.1449e-05, 5.8211e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7156e-05, 5.9342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2516e-04, 4.4216e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9150e-05, 2.4517e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6456e-04, 4.8979e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1909e-04, 4.1515e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6632e-05, 1.8582e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0125e-05, 2.1241e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1909e-04, 4.1515e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0590e-05, 8.7194e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8503e-04, 2.8122e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9788e-04, 3.2830e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6147e-05, 1.6535e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.8266e-05, 2.0013e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2823e-04, 1.9105e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2516e-04, 4.4216e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2145e-04, 5.4971e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2717e-05, 6.4429e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2823e-04, 1.9105e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2145e-04, 5.4971e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9788e-04, 3.2830e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6392e-05, 7.4456e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2502e-04, 4.4152e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5285e-05, 6.8052e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1502e-05, 1.1112e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2823e-04, 1.9105e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2837e-05, 9.2511e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8883e-04, 2.9473e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5723e-05, 1.2241e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8521e-04, 2.8219e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7602e-05, 9.5841e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0676e-05, 8.3291e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.9733e-05, 8.0504e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0883e-05, 3.4956e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8503e-04, 2.8122e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1022e-05, 1.4225e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2911e-04, 1.2819e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3485e-05, 6.3330e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2145e-04, 5.4971e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6632e-05, 1.8582e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1909e-04, 4.1515e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0590e-05, 8.7194e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.7133e-05, 1.9013e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0905e-04, 9.5906e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7964e-05, 4.7169e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.4561e-06, 2.6789e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.9733e-05, 8.0504e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7156e-05, 5.9342e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.2867e-05, 3.8179e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1502e-05, 1.1112e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0125e-05, 2.1241e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4051e-04, 5.1471e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7685e-05, 1.7435e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2111e-05, 2.3686e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2605e-05, 2.4191e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0125e-05, 2.1241e-05]], grad_fn=<SoftplusBackward>)
