tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.5120]], grad_fn=<SliceBackward>)
tensor([[0.5661, 0.2798]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.4968, 0.4132]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3832, 0.3079]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.2810]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4448, 0.2825]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.7532, 0.2639]], grad_fn=<SliceBackward>)
tensor([[0.7813, 0.2617]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.8819, 0.6416]], grad_fn=<SliceBackward>)
tensor([[0.5850, 0.2794]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.6115, 0.4819]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.3900, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.3986, 0.2047]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.6741, 0.2724]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.2684]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.8475, 0.6323]], grad_fn=<SliceBackward>)
tensor([[ 0.2587, -0.0566]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.3595]], grad_fn=<SliceBackward>)
tensor([[0.2372, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[ 0.2654, -0.0579]], grad_fn=<SliceBackward>)
tensor([[0.4290, 0.2828]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[ 0.2654, -0.0579]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.5301, 0.4360]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[0.4070, 0.2833]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[ 0.2587, -0.0566]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.6614, 0.2901]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[ 0.2618, -0.0572]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6720, 0.2726]], grad_fn=<SliceBackward>)
tensor([[0.3778, 0.2874]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.5120]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.2794]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[ 0.3327, -0.0715]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.2788]], grad_fn=<SliceBackward>)
tensor([[0.6120, 0.2787]], grad_fn=<SliceBackward>)
tensor([[0.7155, 0.2638]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.4895, 0.2815]], grad_fn=<SliceBackward>)
tensor([[ 0.4376, -0.0913]], grad_fn=<SliceBackward>)
tensor([[0.6874, 0.2711]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4290, 0.2828]], grad_fn=<SliceBackward>)
tensor([[ 0.2654, -0.0579]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[0.4176, 0.2830]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.6081, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[1.1081, 0.7845]], grad_fn=<SliceBackward>)
tensor([[0.6120, 0.2787]], grad_fn=<SliceBackward>)
tensor([[0.8475, 0.6323]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.5120]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[ 0.2386, -0.0525]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.0705]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[0.2239, 0.0316]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[ 0.7750, -0.0478]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.2810]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.4070, 0.2833]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.3595]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.2810]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[1.0586, 0.1149]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.4289]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.7813, 0.2617]], grad_fn=<SliceBackward>)
tensor([[0.4901, 0.2815]], grad_fn=<SliceBackward>)
tensor([[0.6894, 0.5238]], grad_fn=<SliceBackward>)
tensor([[0.4070, 0.2833]], grad_fn=<SliceBackward>)
tensor([[0.4038, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2372, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5889, 0.2793]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.8475, 0.6323]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.7135, 0.5129]], grad_fn=<SliceBackward>)
tensor([[ 0.4584, -0.0878]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.3808, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.6418, 0.1851]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2810]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[0.5661, 0.2798]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5661, 0.2798]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.4448, 0.2825]], grad_fn=<SliceBackward>)
tensor([[ 0.2654, -0.0579]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.2799]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[ 0.4376, -0.0913]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.2514]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7781, 0.4424]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4290, 0.2828]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.8475, 0.6323]], grad_fn=<SliceBackward>)
tensor([[0.4070, 0.2833]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.4968, 0.4132]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.2795]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.4394, -0.0931]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.3595]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[0.4952, 0.2817]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[1.0998, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.9190, 0.2479]], grad_fn=<SliceBackward>)
tensor([[1.1081, 0.7845]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.4846, -0.0905]], grad_fn=<SliceBackward>)
tensor([[1.1848, 0.2213]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[ 0.3913, -0.0770]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4290, 0.2828]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.2519]], grad_fn=<SliceBackward>)
tensor([[ 0.3913, -0.0770]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.4908]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4448, 0.2825]], grad_fn=<SliceBackward>)
tensor([[ 0.2176, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.3467, 0.2856]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.3595]], grad_fn=<SliceBackward>)
tensor([[ 0.4376, -0.0913]], grad_fn=<SliceBackward>)
tensor([[1.2594, 0.2088]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6120, 0.2787]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4649, 0.2820]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.6290]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.3595]], grad_fn=<SliceBackward>)
tensor([[ 0.6279, -0.0707]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.2519]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.5120]], grad_fn=<SliceBackward>)
tensor([[ 0.2654, -0.0579]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.3595]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.3778, 0.2874]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.5540, 0.2801]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6125, 0.4836]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.2801]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.4289]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[ 0.5482, -0.0732]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.4606, 0.2821]], grad_fn=<SliceBackward>)
tensor([[0.3852, 0.2837]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3467, 0.2856]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7431, 0.5664]], grad_fn=<SliceBackward>)
tensor([[ 0.5345, -0.0934]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3962, 0.2837]], grad_fn=<SliceBackward>)
tensor([[0.4070, 0.2833]], grad_fn=<SliceBackward>)
tensor([[0.6614, 0.2702]], grad_fn=<SliceBackward>)
tensor([[0.3902, 0.2758]], grad_fn=<SliceBackward>)
tensor([[0.3778, 0.2874]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.2788]], grad_fn=<SliceBackward>)
tensor([[ 0.3267, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.3069, 0.1686]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3566, -0.0763]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.3467, 0.2856]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.7813, 0.2617]], grad_fn=<SliceBackward>)
tensor([[ 0.3166, -0.0683]], grad_fn=<SliceBackward>)
tensor([[0.3778, 0.2874]], grad_fn=<SliceBackward>)
tensor([[ 0.4065, -0.0789]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[ 0.2654, -0.0579]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[0.4361, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.7040, 0.2694]], grad_fn=<SliceBackward>)
tensor([[0.4353, 0.2827]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[ 0.2028, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.2837, 0.1595]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.4814]], grad_fn=<SliceBackward>)
tensor([[0.4751, 0.2818]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3982, 0.2835]], grad_fn=<SliceBackward>)
tensor([[ 0.2570, -0.0562]], grad_fn=<SliceBackward>)
tensor([[0.7813, 0.2617]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.2788]], grad_fn=<SliceBackward>)
tensor([[0.2837, 0.1595]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3808, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.4606, 0.2821]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4895, 0.2815]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6125, 0.4836]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.2810]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.3901]], grad_fn=<SliceBackward>)
tensor([[ 0.2654, -0.0579]], grad_fn=<SliceBackward>)
tensor([[0.8475, 0.6323]], grad_fn=<SliceBackward>)
tensor([[0.4070, 0.2833]], grad_fn=<SliceBackward>)
tensor([[0.7813, 0.2617]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.5449, 0.4378]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.2799]], grad_fn=<SliceBackward>)
tensor([[ 0.2654, -0.0579]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.2826]], grad_fn=<SliceBackward>)
tensor([[ 0.5345, -0.0934]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.6290]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[ 0.4394, -0.0931]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.3363]], grad_fn=<SliceBackward>)
tensor([[1.1594, 0.2074]], grad_fn=<SliceBackward>)
tensor([[0.7431, 0.5664]], grad_fn=<SliceBackward>)
tensor([[ 0.3218, -0.0676]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4907]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.3595]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[1.1081, 0.7845]], grad_fn=<SliceBackward>)
tensor([[ 0.5345, -0.0934]], grad_fn=<SliceBackward>)
tensor([[0.7690, 0.5782]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0650]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.2684]], grad_fn=<SliceBackward>)
tensor([[ 0.2549, -0.0312]], grad_fn=<SliceBackward>)
tensor([[0.4038, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.2839]], grad_fn=<SliceBackward>)
tensor([[0.9583, 0.6581]], grad_fn=<SliceBackward>)
