tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
tensor([[0.8169, 0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.4371, -0.1035]], grad_fn=<SliceBackward>)
