tensor([[ 0.2175,  0.4232, -0.1386,  0.6154, -0.6433],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122],
        [-0.0209, -0.1290,  0.0939, -0.1239,  0.1122]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1122,  0.1321, -0.7409,  0.2787,  0.6121],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125],
        [-0.0212, -0.1293,  0.0942, -0.1244,  0.1125]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1118,  0.1314, -0.7393,  0.2827,  0.6115],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129],
        [-0.0215, -0.1297,  0.0945, -0.1249,  0.1129]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1113,  0.1308, -0.7374,  0.2867,  0.6106],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132],
        [-0.0218, -0.1300,  0.0947, -0.1254,  0.1132]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1109,  0.1301, -0.7358,  0.2903,  0.6099],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
        [-0.0220, -0.1302,  0.0950, -0.1259,  0.1135],
