tensor([[ 0.3124,  0.1934,  0.0426,  0.3537, -0.4281],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150],
        [ 0.3087,  0.1781,  0.0440,  0.3533, -0.3269],
        [ 0.1236,  0.1192, -0.7115,  0.2862,  0.6150]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180],
        [ 0.3094,  0.1782,  0.0443,  0.3536, -0.3277],
        [ 0.1234,  0.1191, -0.7142,  0.2857,  0.6180]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104],
        [ 0.3054,  0.1773,  0.0444,  0.3487, -0.3245],
        [ 0.1224,  0.1181, -0.7025,  0.2944,  0.6104]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135],
        [ 0.3061,  0.1774,  0.0447,  0.3490, -0.3253],
        [ 0.1222,  0.1180, -0.7052,  0.2941,  0.6135]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
        [ 0.1219,  0.1181, -0.7080,  0.2936,  0.6163],
        [ 0.3066,  0.1776,  0.0445,  0.3492, -0.3258],
