tensor([[ 0.2179,  0.4233, -0.1385,  0.6157, -0.6437],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096],
        [-0.0154, -0.1254,  0.0910, -0.1164,  0.1096]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1271,  0.1335, -0.7372,  0.2315,  0.6237],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103],
        [-0.0155, -0.1261,  0.0915, -0.1171,  0.1103]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1268,  0.1321, -0.7349,  0.2366,  0.6229],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109],
        [-0.0157, -0.1268,  0.0921, -0.1178,  0.1109]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1265,  0.1309, -0.7328,  0.2413,  0.6223],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115],
        [-0.0159, -0.1274,  0.0926, -0.1185,  0.1115]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1262,  0.1298, -0.7308,  0.2457,  0.6217],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121],
        [-0.0161, -0.1280,  0.0930, -0.1191,  0.1121]],
       grad_fn=<SliceBackward>)
