tensor([[1.7117e-03, 2.1075e-04, 4.0579e-04, 3.6769e-04, 2.9679e-04],
        [2.4253e-04, 7.7934e-05, 7.0424e-05, 5.9013e-05, 9.8859e-05],
        [1.0070e-03, 2.3616e-04, 2.4099e-04, 3.1859e-04, 2.8261e-04],
        [2.4253e-04, 7.7934e-05, 7.0424e-05, 5.9013e-05, 9.8859e-05],
        [1.0070e-03, 2.3616e-04, 2.4099e-04, 3.1859e-04, 2.8261e-04],
        [2.4253e-04, 7.7934e-05, 7.0424e-05, 5.9013e-05, 9.8859e-05],
        [1.0070e-03, 2.3616e-04, 2.4099e-04, 3.1859e-04, 2.8261e-04],
        [2.4253e-04, 7.7934e-05, 7.0424e-05, 5.9013e-05, 9.8859e-05],
        [1.0070e-03, 2.3616e-04, 2.4099e-04, 3.1859e-04, 2.8261e-04],
        [2.4253e-04, 7.7934e-05, 7.0424e-05, 5.9013e-05, 9.8859e-05],
        [1.0070e-03, 2.3616e-04, 2.4099e-04, 3.1859e-04, 2.8261e-04],
        [2.4253e-04, 7.7934e-05, 7.0424e-05, 5.9013e-05, 9.8859e-05],
        [1.0070e-03, 2.3616e-04, 2.4099e-04, 3.1859e-04, 2.8261e-04],
        [2.4253e-04, 7.7934e-05, 7.0424e-05, 5.9013e-05, 9.8859e-05],
        [1.0070e-03, 2.3616e-04, 2.4099e-04, 3.1859e-04, 2.8261e-04],
        [2.4253e-04, 7.7934e-05, 7.0424e-05, 5.9013e-05, 9.8859e-05],
        [1.0070e-03, 2.3616e-04, 2.4099e-04, 3.1859e-04, 2.8261e-04],
        [2.4253e-04, 7.7934e-05, 7.0424e-05, 5.9013e-05, 9.8859e-05],
        [1.0070e-03, 2.3616e-04, 2.4099e-04, 3.1859e-04, 2.8261e-04],
        [2.4253e-04, 7.7934e-05, 7.0424e-05, 5.9013e-05, 9.8859e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05],
        [9.8020e-04, 2.3003e-04, 2.3368e-04, 3.0585e-04, 2.7391e-04],
        [2.2906e-04, 7.1346e-05, 6.4706e-05, 5.2086e-05, 8.9464e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05],
        [9.5445e-04, 2.1873e-04, 2.2191e-04, 2.8915e-04, 2.6039e-04],
        [2.1974e-04, 6.6763e-05, 6.0593e-05, 4.7492e-05, 8.3358e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
        [9.2921e-04, 2.0836e-04, 2.1118e-04, 2.7401e-04, 2.4787e-04],
        [2.1086e-04, 6.2647e-05, 5.6896e-05, 4.3483e-05, 7.7836e-05],
