tensor([[ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127],
        [ 0.3297,  0.1804,  0.0427,  0.3673, -0.3321],
        [ 0.1112,  0.1280, -0.7419,  0.2904,  0.6127]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136],
        [ 0.3264,  0.1807,  0.0406,  0.3584, -0.3270],
        [ 0.1076,  0.1310, -0.7404,  0.2873,  0.6136]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097],
        [ 0.3269,  0.1798,  0.0431,  0.3642, -0.3303],
        [ 0.1103,  0.1268, -0.7359,  0.3011,  0.6097]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124],
        [ 0.3276,  0.1799,  0.0433,  0.3645, -0.3310],
        [ 0.1100,  0.1268, -0.7385,  0.3004,  0.6124]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
        [ 0.3241,  0.1792,  0.0434,  0.3609, -0.3284],
        [ 0.1094,  0.1259, -0.7296,  0.3102,  0.6063],
