tensor([[ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.3937,  0.1924,  0.0283,  0.4010, -0.3429],
        [ 0.0706,  0.1610, -0.8028,  0.1667,  0.5800],
        [ 0.3937,  0.1924,  0.0283,  0.4010, -0.3429],
        [ 0.0706,  0.1610, -0.8028,  0.1667,  0.5800],
        [ 0.3937,  0.1924,  0.0283,  0.4010, -0.3429],
        [ 0.0706,  0.1610, -0.8028,  0.1667,  0.5800],
        [ 0.3937,  0.1924,  0.0283,  0.4010, -0.3429],
        [ 0.0706,  0.1610, -0.8028,  0.1667,  0.5800],
        [ 0.3937,  0.1924,  0.0283,  0.4010, -0.3429],
        [ 0.0706,  0.1610, -0.8028,  0.1667,  0.5800],
        [ 0.3937,  0.1924,  0.0283,  0.4010, -0.3429],
        [ 0.0706,  0.1610, -0.8028,  0.1667,  0.5800],
        [ 0.3937,  0.1924,  0.0283,  0.4010, -0.3429],
        [ 0.0706,  0.1610, -0.8028,  0.1667,  0.5800],
        [ 0.3937,  0.1924,  0.0283,  0.4010, -0.3429],
        [ 0.0706,  0.1610, -0.8028,  0.1667,  0.5800],
        [ 0.3937,  0.1924,  0.0283,  0.4010, -0.3429],
        [ 0.0706,  0.1610, -0.8028,  0.1667,  0.5800],
        [ 0.3937,  0.1924,  0.0283,  0.4010, -0.3429],
        [ 0.0706,  0.1610, -0.8028,  0.1667,  0.5800],
        [ 0.3937,  0.1924,  0.0283,  0.4010, -0.3429],
        [ 0.0706,  0.1610, -0.8028,  0.1667,  0.5800]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815],
        [ 0.3899,  0.1920,  0.0279,  0.3983, -0.3373],
        [ 0.0708,  0.1621, -0.8031,  0.1667,  0.5815]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833],
        [ 0.3912,  0.1920,  0.0290,  0.4009, -0.3412],
        [ 0.0700,  0.1618, -0.8056,  0.1712,  0.5833]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979],
        [ 0.3192,  0.1823,  0.0387,  0.3716, -0.3292],
        [ 0.1323,  0.1241, -0.7196,  0.2239,  0.5979]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
        [ 0.3207,  0.1825,  0.0391,  0.3723, -0.3307],
        [ 0.1317,  0.1244, -0.7253,  0.2218,  0.6031],
