tensor([[ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
       grad_fn=<SliceBackward>)
tensor([[ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198],
        [ 0.3205,  0.1789,  0.0451,  0.3697, -0.3323],
        [ 0.1075,  0.1252, -0.7215,  0.3399,  0.6198]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214],
        [ 0.3168,  0.1797,  0.0433,  0.3644, -0.3288],
        [ 0.1054,  0.1276, -0.7243,  0.3424,  0.6214]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241],
        [ 0.3176,  0.1799,  0.0436,  0.3646, -0.3296],
        [ 0.1051,  0.1275, -0.7267,  0.3417,  0.6241]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265],
        [ 0.3183,  0.1800,  0.0438,  0.3649, -0.3304],
        [ 0.1049,  0.1274, -0.7290,  0.3410,  0.6265]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
        [ 0.1049,  0.1257, -0.7184,  0.3605,  0.6217],
        [ 0.3127,  0.1789,  0.0432,  0.3610, -0.3265],
