tensor([[0.0047, 0.0039],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05],
        [6.2774e-05, 1.8385e-04, 8.6305e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05],
        [6.0006e-05, 1.7987e-04, 8.3421e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05],
        [5.6281e-05, 1.7599e-04, 8.1082e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05],
        [5.3334e-05, 1.7197e-04, 7.8987e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05],
        [5.1164e-05, 1.6862e-04, 7.6948e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
        [4.9249e-05, 1.6464e-04, 7.5191e-05],
