tensor([[0.0044, 0.0088],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073],
        [0.0079, 0.0104, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0110, 0.0038],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073],
        [0.0078, 0.0104, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0180, 0.0109, 0.0038],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073],
        [0.0078, 0.0103, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0109, 0.0038],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073],
        [0.0077, 0.0103, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0109, 0.0038],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072],
        [0.0077, 0.0103, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0109, 0.0038],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072],
        [0.0076, 0.0103, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0108, 0.0037],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0108, 0.0037],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
        [0.0075, 0.0103, 0.0072],
