tensor([[ 1.1658,  0.7333],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890]], grad_fn=<SliceBackward>)
tensor([[-0.2098, -0.0841,  0.2726],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890],
        [-0.0430,  0.0184, -0.1890]], grad_fn=<SliceBackward>)
tensor([[-0.2108, -0.0842,  0.2728],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890],
        [-0.0431,  0.0183, -0.1890]], grad_fn=<SliceBackward>)
tensor([[-0.2118, -0.0844,  0.2731],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889]], grad_fn=<SliceBackward>)
tensor([[-0.2128, -0.0845,  0.2733],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889]], grad_fn=<SliceBackward>)
tensor([[-0.2138, -0.0846,  0.2736],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889]], grad_fn=<SliceBackward>)
tensor([[-0.2147, -0.0848,  0.2738],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
