tensor([[0.4377, 0.1760],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752],
        [-0.0812, -0.0217,  0.1993],
        [ 1.1804, -0.1280,  0.1752]], grad_fn=<SliceBackward>)
tensor([[-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727],
        [-0.0815, -0.0217,  0.2001],
        [ 1.1790, -0.1279,  0.1727]], grad_fn=<SliceBackward>)
tensor([[-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727],
        [-0.0820, -0.0216,  0.2001],
        [ 1.1803, -0.1280,  0.1727]], grad_fn=<SliceBackward>)
tensor([[-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720],
        [-0.0813, -0.0217,  0.2004],
        [ 1.1779, -0.1278,  0.1720]], grad_fn=<SliceBackward>)
tensor([[-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720],
        [-0.0817, -0.0216,  0.2004],
        [ 1.1791, -0.1279,  0.1720]], grad_fn=<SliceBackward>)
tensor([[-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720],
        [-0.0812, -0.0220,  0.2004],
        [ 1.1766, -0.1259,  0.1720]], grad_fn=<SliceBackward>)
tensor([[-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742],
        [-0.0815, -0.0220,  0.2023],
        [ 1.1777, -0.1259,  0.1742]], grad_fn=<SliceBackward>)
tensor([[-0.0811, -0.0220,  0.2007],
        [ 1.1756, -0.1259,  0.1714],
        [-0.0811, -0.0220,  0.2007],
