tensor([[0.4208, 0.1734],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896]], grad_fn=<SliceBackward>)
tensor([[ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896]], grad_fn=<SliceBackward>)
tensor([[ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896]], grad_fn=<SliceBackward>)
tensor([[ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896]], grad_fn=<SliceBackward>)
tensor([[ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896]], grad_fn=<SliceBackward>)
tensor([[ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896]], grad_fn=<SliceBackward>)
tensor([[ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
        [ 0.1121, -0.0322,  0.1896],
