tensor([[0.4362, 0.1679],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930],
        [-0.0775, -0.0214,  0.1932],
        [ 1.1747, -0.1301,  0.1930]], grad_fn=<SliceBackward>)
tensor([[-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930],
        [-0.0783, -0.0213,  0.1932],
        [ 1.1786, -0.1302,  0.1930]], grad_fn=<SliceBackward>)
tensor([[-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911],
        [-0.0785, -0.0213,  0.1938],
        [ 1.1778, -0.1301,  0.1911]], grad_fn=<SliceBackward>)
tensor([[-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911],
        [-0.0794, -0.0213,  0.1938],
        [ 1.1817, -0.1302,  0.1911]], grad_fn=<SliceBackward>)
tensor([[-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883],
        [-0.0794, -0.0214,  0.1946],
        [ 1.1797, -0.1299,  0.1883]], grad_fn=<SliceBackward>)
tensor([[-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883],
        [-0.0802, -0.0213,  0.1946],
        [ 1.1835, -0.1300,  0.1883]], grad_fn=<SliceBackward>)
tensor([[-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847],
        [-0.0799, -0.0214,  0.1961],
        [ 1.1818, -0.1300,  0.1847]], grad_fn=<SliceBackward>)
tensor([[-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
        [ 1.1840, -0.1300,  0.1842],
        [-0.0807, -0.0213,  0.1960],
