tensor([[0.6985, 0.2510],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530],
        [-0.2021, -0.0832,  0.2703],
        [ 1.1063, -0.1414,  0.1530]], grad_fn=<SliceBackward>)
tensor([[-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530],
        [-0.2033, -0.0834,  0.2706],
        [ 1.1093, -0.1416,  0.1530]], grad_fn=<SliceBackward>)
tensor([[-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528],
        [-0.2043, -0.0835,  0.2709],
        [ 1.1103, -0.1415,  0.1528]], grad_fn=<SliceBackward>)
tensor([[-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533],
        [-0.2054, -0.0837,  0.2716],
        [ 1.1102, -0.1414,  0.1533]], grad_fn=<SliceBackward>)
tensor([[-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525],
        [-0.2064, -0.0838,  0.2715],
        [ 1.1133, -0.1416,  0.1525]], grad_fn=<SliceBackward>)
tensor([[-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516],
        [-0.2074, -0.0839,  0.2714],
        [ 1.1164, -0.1417,  0.1516]], grad_fn=<SliceBackward>)
tensor([[-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
        [ 1.1175, -0.1417,  0.1513],
        [-0.2084, -0.0840,  0.2715],
