tensor([[ 0.2793,  0.0940],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907],
        [-0.1142,  0.0320, -0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.1078, -0.0420,  0.1939],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909],
        [-0.1143,  0.0320, -0.1909]], grad_fn=<SliceBackward>)
tensor([[ 0.1085, -0.0411,  0.1938],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911],
        [-0.1144,  0.0320, -0.1911]], grad_fn=<SliceBackward>)
tensor([[ 0.1091, -0.0403,  0.1937],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912],
        [-0.1145,  0.0320, -0.1912]], grad_fn=<SliceBackward>)
tensor([[ 0.1097, -0.0395,  0.1936],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913],
        [-0.1146,  0.0320, -0.1913]], grad_fn=<SliceBackward>)
tensor([[ 0.1102, -0.0388,  0.1935],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915],
        [-0.1147,  0.0321, -0.1915]], grad_fn=<SliceBackward>)
tensor([[ 0.1107, -0.0382,  0.1934],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916],
        [-0.1148,  0.0321, -0.1916]], grad_fn=<SliceBackward>)
tensor([[ 0.1111, -0.0376,  0.1933],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
        [-0.1148,  0.0321, -0.1917],
