tensor([[ 1.1658,  0.7333],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889],
        [-0.0432,  0.0183, -0.1889]], grad_fn=<SliceBackward>)
tensor([[ 1.1231, -0.1418,  0.1525],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889],
        [-0.0433,  0.0182, -0.1889]], grad_fn=<SliceBackward>)
tensor([[ 1.1247, -0.1418,  0.1525],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889],
        [-0.0434,  0.0182, -0.1889]], grad_fn=<SliceBackward>)
tensor([[ 1.1263, -0.1418,  0.1525],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888]], grad_fn=<SliceBackward>)
tensor([[ 1.1277, -0.1418,  0.1526],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888],
        [-0.0435,  0.0181, -0.1888]], grad_fn=<SliceBackward>)
tensor([[ 1.1293, -0.1418,  0.1526],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887],
        [-0.0436,  0.0181, -0.1887]], grad_fn=<SliceBackward>)
tensor([[ 1.1307, -0.1417,  0.1527],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887],
        [-0.0437,  0.0181, -0.1887]], grad_fn=<SliceBackward>)
tensor([[ 1.1322, -0.1417,  0.1528],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
        [-0.0437,  0.0180, -0.1886],
