tensor([[ 0.2807,  0.0944],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894],
        [ 0.0084,  0.0226, -0.1894]], grad_fn=<SliceBackward>)
tensor([[ 1.1115, -0.1340,  0.1995],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895],
        [ 0.0088,  0.0226, -0.1895]], grad_fn=<SliceBackward>)
tensor([[ 1.1167, -0.1337,  0.1992],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897],
        [ 0.0092,  0.0226, -0.1897]], grad_fn=<SliceBackward>)
tensor([[ 1.1215, -0.1333,  0.1988],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899],
        [ 0.0096,  0.0226, -0.1899]], grad_fn=<SliceBackward>)
tensor([[ 1.1261, -0.1330,  0.1985],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900]], grad_fn=<SliceBackward>)
tensor([[ 1.1306, -0.1327,  0.1981],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902]], grad_fn=<SliceBackward>)
tensor([[ 1.1348, -0.1325,  0.1977],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
