tensor([[0.8046, 0.2943],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518],
        [-0.2174, -0.0852,  0.2745],
        [ 1.1305, -0.1419,  0.1518]], grad_fn=<SliceBackward>)
tensor([[-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518],
        [-0.2185, -0.0853,  0.2748],
        [ 1.1334, -0.1420,  0.1518]], grad_fn=<SliceBackward>)
tensor([[-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521],
        [-0.2189, -0.0854,  0.2748],
        [ 1.1326, -0.1417,  0.1521]], grad_fn=<SliceBackward>)
tensor([[-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520],
        [-0.2199, -0.0855,  0.2750],
        [ 1.1355, -0.1418,  0.1520]], grad_fn=<SliceBackward>)
tensor([[-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572],
        [-0.2261, -0.0863,  0.2784],
        [ 1.1176, -0.1364,  0.1572]], grad_fn=<SliceBackward>)
tensor([[-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523],
        [-0.2218, -0.0857,  0.2755],
        [ 1.1379, -0.1419,  0.1523]], grad_fn=<SliceBackward>)
tensor([[-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
        [-0.2260, -0.0863,  0.2775],
        [ 1.1288, -0.1388,  0.1550],
