tensor([[ 0.2793,  0.0940],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899]], grad_fn=<SliceBackward>)
tensor([[ 0.1127, -0.0324,  0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899],
        [-0.1131,  0.0322, -0.1899]], grad_fn=<SliceBackward>)
tensor([[ 0.1127, -0.0324,  0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898],
        [-0.1131,  0.0322, -0.1898]], grad_fn=<SliceBackward>)
tensor([[ 0.1129, -0.0318,  0.1900],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898],
        [-0.1133,  0.0322, -0.1898]], grad_fn=<SliceBackward>)
tensor([[ 0.1130, -0.0317,  0.1899],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898],
        [-0.1134,  0.0321, -0.1898]], grad_fn=<SliceBackward>)
tensor([[ 0.1132, -0.0316,  0.1898],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897],
        [-0.1135,  0.0320, -0.1897]], grad_fn=<SliceBackward>)
tensor([[ 0.1133, -0.0316,  0.1898],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896],
        [-0.1137,  0.0319, -0.1896]], grad_fn=<SliceBackward>)
tensor([[ 0.1135, -0.0321,  0.1895],
        [-0.1138,  0.0318, -0.1896],
