tensor([[ 0.2807,  0.0944],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900],
        [ 0.0100,  0.0226, -0.1900]], grad_fn=<SliceBackward>)
tensor([[-0.0653, -0.0193,  0.1943],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902],
        [ 0.0103,  0.0226, -0.1902]], grad_fn=<SliceBackward>)
tensor([[-0.0665, -0.0195,  0.1942],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904],
        [ 0.0107,  0.0226, -0.1904]], grad_fn=<SliceBackward>)
tensor([[-0.0676, -0.0196,  0.1941],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905],
        [ 0.0110,  0.0226, -0.1905]], grad_fn=<SliceBackward>)
tensor([[-0.0686, -0.0198,  0.1940],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907],
        [ 0.0113,  0.0226, -0.1907]], grad_fn=<SliceBackward>)
tensor([[-0.0696, -0.0200,  0.1940],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909],
        [ 0.0115,  0.0226, -0.1909]], grad_fn=<SliceBackward>)
tensor([[-0.0706, -0.0201,  0.1940],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
        [ 0.0118,  0.0226, -0.1911],
