tensor([[0.4222, 0.1807],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383],
        [ 0.3037, -0.0710],
        [ 0.8634,  0.6383]], grad_fn=<SliceBackward>)
tensor([[ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384],
        [ 0.2993, -0.0689],
        [ 0.8625,  0.6384]], grad_fn=<SliceBackward>)
tensor([[ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389],
        [ 0.2990, -0.0690],
        [ 0.8624,  0.6389]], grad_fn=<SliceBackward>)
tensor([[ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364],
        [ 0.2982, -0.0686],
        [ 0.8590,  0.6364]], grad_fn=<SliceBackward>)
tensor([[ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369],
        [ 0.2941, -0.0668],
        [ 0.8585,  0.6369]], grad_fn=<SliceBackward>)
tensor([[ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373],
        [ 0.2939, -0.0669],
        [ 0.8585,  0.6373]], grad_fn=<SliceBackward>)
tensor([[ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364],
        [ 0.2913, -0.0657],
        [ 0.8568,  0.6364]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367],
        [ 0.2911, -0.0658],
        [ 0.8568,  0.6367]], grad_fn=<SliceBackward>)
tensor([[ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
        [ 0.2894, -0.0650],
        [ 0.8556,  0.6361],
