tensor([[0.4377, 0.1760],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533]], grad_fn=<SliceBackward>)
tensor([[ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541]], grad_fn=<SliceBackward>)
tensor([[ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487],
        [ 0.3296, -0.0801],
        [ 0.8083,  0.6487]], grad_fn=<SliceBackward>)
tensor([[ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0762],
        [ 0.8087,  0.6532]], grad_fn=<SliceBackward>)
tensor([[ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530],
        [ 0.3295, -0.0758],
        [ 0.8094,  0.6530]], grad_fn=<SliceBackward>)
tensor([[ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517],
        [ 0.3269, -0.0758],
        [ 0.8066,  0.6517]], grad_fn=<SliceBackward>)
tensor([[ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521],
        [ 0.3240, -0.0735],
        [ 0.8042,  0.6521]], grad_fn=<SliceBackward>)
tensor([[ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523],
        [ 0.3250, -0.0742],
        [ 0.8054,  0.6523]], grad_fn=<SliceBackward>)
tensor([[ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519],
        [ 0.3228, -0.0733],
        [ 0.8039,  0.6519]], grad_fn=<SliceBackward>)
tensor([[ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
        [ 0.3222, -0.0729],
        [ 0.8034,  0.6515],
