tensor([[0.0047, 0.0039],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06],
        [1.9324e-04, 3.4650e-05],
        [1.4703e-05, 4.7876e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06],
        [1.8795e-04, 3.3279e-05],
        [1.4282e-05, 4.6081e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06],
        [1.8347e-04, 3.2101e-05],
        [1.3934e-05, 4.4411e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06],
        [1.8075e-04, 3.1670e-05],
        [1.3561e-05, 4.2692e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06],
        [1.7557e-04, 3.0340e-05],
        [1.3056e-05, 4.0704e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06],
        [1.7144e-04, 2.9300e-05],
        [1.2849e-05, 3.9512e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06],
        [1.6818e-04, 2.8697e-05],
        [1.2493e-05, 3.7996e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
        [1.2166e-05, 3.6607e-06],
        [1.6423e-04, 2.7835e-05],
