tensor([[0.8046, 0.2943],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400]], grad_fn=<SliceBackward>)
tensor([[ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415],
        [ 0.8106,  1.0087],
        [ 0.6579, -0.0415]], grad_fn=<SliceBackward>)
tensor([[ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426],
        [ 0.8101,  1.0103],
        [ 0.6573, -0.0426]], grad_fn=<SliceBackward>)
tensor([[ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417],
        [ 0.8128,  1.0152],
        [ 0.6587, -0.0417]], grad_fn=<SliceBackward>)
tensor([[ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279],
        [ 0.8119,  1.0152],
        [ 0.6561, -0.0279]], grad_fn=<SliceBackward>)
tensor([[ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428],
        [ 0.8124,  1.0156],
        [ 0.6574, -0.0428]], grad_fn=<SliceBackward>)
tensor([[ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439],
        [ 0.8127,  1.0179],
        [ 0.6574, -0.0439]], grad_fn=<SliceBackward>)
tensor([[ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431],
        [ 0.8111,  1.0158],
        [ 0.6549, -0.0431]], grad_fn=<SliceBackward>)
tensor([[ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
        [ 0.6549, -0.0450],
        [ 0.8112,  1.0178],
