tensor([[ 1.1658,  0.7333],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507],
        [-0.1158, -0.2507]], grad_fn=<SliceBackward>)
tensor([[ 0.6715, -0.0371],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508],
        [-0.1164, -0.2508]], grad_fn=<SliceBackward>)
tensor([[ 0.6705, -0.0375],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508],
        [-0.1169, -0.2508]], grad_fn=<SliceBackward>)
tensor([[ 0.6695, -0.0379],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510],
        [-0.1173, -0.2510]], grad_fn=<SliceBackward>)
tensor([[ 0.6685, -0.0382],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511],
        [-0.1178, -0.2511]], grad_fn=<SliceBackward>)
tensor([[ 0.6676, -0.0386],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512],
        [-0.1182, -0.2512]], grad_fn=<SliceBackward>)
tensor([[ 0.6666, -0.0390],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513],
        [-0.1187, -0.2513]], grad_fn=<SliceBackward>)
tensor([[ 0.6657, -0.0394],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514],
        [-0.1191, -0.2514]], grad_fn=<SliceBackward>)
tensor([[ 0.6648, -0.0397],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515],
        [-0.1195, -0.2515]], grad_fn=<SliceBackward>)
tensor([[ 0.6639, -0.0400],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
        [-0.1199, -0.2515],
