tensor([[0.6985, 0.2510],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392],
        [ 0.8151,  1.0120],
        [ 0.6643, -0.0392]], grad_fn=<SliceBackward>)
tensor([[ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392],
        [ 0.8140,  1.0088],
        [ 0.6624, -0.0392]], grad_fn=<SliceBackward>)
tensor([[ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405],
        [ 0.8148,  1.0115],
        [ 0.6630, -0.0405]], grad_fn=<SliceBackward>)
tensor([[ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381],
        [ 0.8132,  1.0112],
        [ 0.6605, -0.0381]], grad_fn=<SliceBackward>)
tensor([[ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400],
        [ 0.8134,  1.0132],
        [ 0.6604, -0.0400]], grad_fn=<SliceBackward>)
tensor([[ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413],
        [ 0.8144,  1.0123],
        [ 0.6609, -0.0413]], grad_fn=<SliceBackward>)
tensor([[ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424],
        [ 0.8147,  1.0147],
        [ 0.6609, -0.0424]], grad_fn=<SliceBackward>)
tensor([[ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418],
        [ 0.8127,  1.0151],
        [ 0.6587, -0.0418]], grad_fn=<SliceBackward>)
tensor([[ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
        [ 0.6592, -0.0455],
        [ 0.8136,  1.0140],
