tensor([[0.0053, 0.0125],
        [0.0107, 0.0309],
        [0.0043, 0.0130],
        [0.0107, 0.0309],
        [0.0043, 0.0130],
        [0.0107, 0.0309],
        [0.0043, 0.0130],
        [0.0107, 0.0309],
        [0.0043, 0.0130],
        [0.0107, 0.0309],
        [0.0043, 0.0130],
        [0.0107, 0.0309],
        [0.0043, 0.0130],
        [0.0107, 0.0309],
        [0.0043, 0.0130],
        [0.0107, 0.0309],
        [0.0043, 0.0130],
        [0.0107, 0.0309],
        [0.0043, 0.0130],
        [0.0107, 0.0309],
        [0.0043, 0.0130],
        [0.0107, 0.0309],
        [0.0043, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133],
        [0.0107, 0.0312],
        [0.0043, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134],
        [0.0108, 0.0321],
        [0.0043, 0.0134]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137],
        [0.0108, 0.0323],
        [0.0044, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136],
        [0.0109, 0.0329],
        [0.0043, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138],
        [0.0111, 0.0339],
        [0.0044, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138],
        [0.0111, 0.0338],
        [0.0044, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141],
        [0.0111, 0.0345],
        [0.0044, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
        [0.0044, 0.0141],
        [0.0112, 0.0348],
