tensor([[0.4208, 0.1734],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344],
        [ 0.2837, -0.0627],
        [ 0.8515,  0.6344]], grad_fn=<SliceBackward>)
tensor([[ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346],
        [ 0.2787, -0.0609],
        [ 0.8505,  0.6346]], grad_fn=<SliceBackward>)
tensor([[ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342],
        [ 0.2781, -0.0607],
        [ 0.8494,  0.6342]], grad_fn=<SliceBackward>)
tensor([[ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334],
        [ 0.2745, -0.0594],
        [ 0.8473,  0.6334]], grad_fn=<SliceBackward>)
tensor([[ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337],
        [ 0.2747, -0.0595],
        [ 0.8479,  0.6337]], grad_fn=<SliceBackward>)
tensor([[ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324],
        [ 0.2742, -0.0592],
        [ 0.8461,  0.6324]], grad_fn=<SliceBackward>)
tensor([[ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327],
        [ 0.2694, -0.0576],
        [ 0.8453,  0.6327]], grad_fn=<SliceBackward>)
tensor([[ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351],
        [ 0.2701, -0.0576],
        [ 0.8490,  0.6351]], grad_fn=<SliceBackward>)
tensor([[ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316],
        [ 0.2687, -0.0574],
        [ 0.8433,  0.6316]], grad_fn=<SliceBackward>)
