tensor([[ 0.2807,  0.0944],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619],
        [-0.1407, -0.0619]], grad_fn=<SliceBackward>)
tensor([[ 0.8280,  0.6599],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618],
        [-0.1413, -0.0618]], grad_fn=<SliceBackward>)
tensor([[ 0.8268,  0.6594],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618],
        [-0.1419, -0.0618]], grad_fn=<SliceBackward>)
tensor([[ 0.8253,  0.6588],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617],
        [-0.1425, -0.0617]], grad_fn=<SliceBackward>)
tensor([[ 0.8241,  0.6582],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617],
        [-0.1431, -0.0617]], grad_fn=<SliceBackward>)
tensor([[ 0.8229,  0.6578],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616],
        [-0.1436, -0.0616]], grad_fn=<SliceBackward>)
tensor([[ 0.8216,  0.6574],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615],
        [-0.1442, -0.0615]], grad_fn=<SliceBackward>)
tensor([[ 0.8204,  0.6570],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615],
        [-0.1448, -0.0615]], grad_fn=<SliceBackward>)
tensor([[ 0.8193,  0.6566],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614],
        [-0.1454, -0.0614]], grad_fn=<SliceBackward>)
tensor([[ 0.8182,  0.6562],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
        [-0.1459, -0.0613],
