tensor([[0.0066, 0.0139],
        [0.0075, 0.0034],
        [0.0045, 0.0082],
        [0.0075, 0.0034],
        [0.0045, 0.0082],
        [0.0075, 0.0034],
        [0.0045, 0.0082],
        [0.0075, 0.0034],
        [0.0045, 0.0082],
        [0.0075, 0.0034],
        [0.0045, 0.0082],
        [0.0075, 0.0034],
        [0.0045, 0.0082],
        [0.0075, 0.0034],
        [0.0045, 0.0082],
        [0.0075, 0.0034],
        [0.0045, 0.0082],
        [0.0075, 0.0034],
        [0.0045, 0.0082],
        [0.0075, 0.0034],
        [0.0045, 0.0082],
        [0.0075, 0.0034],
        [0.0045, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085],
        [0.0074, 0.0036],
        [0.0045, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081],
        [0.0073, 0.0033],
        [0.0045, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080],
        [0.0074, 0.0033],
        [0.0045, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079],
        [0.0074, 0.0032],
        [0.0045, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082],
        [0.0073, 0.0033],
        [0.0045, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078],
        [0.0073, 0.0031],
        [0.0045, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082],
        [0.0073, 0.0032],
        [0.0045, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078],
        [0.0072, 0.0030],
        [0.0045, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076],
        [0.0072, 0.0030],
        [0.0046, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
        [0.0045, 0.0077],
        [0.0071, 0.0029],
