tensor([[ 0.2793,  0.0940],
        [-0.1325, -0.0671],
        [-0.1325, -0.0671],
        [-0.1325, -0.0671],
        [-0.1325, -0.0671],
        [-0.1325, -0.0671],
        [-0.1325, -0.0671],
        [-0.1325, -0.0671],
        [-0.1325, -0.0671],
        [-0.1325, -0.0671],
        [-0.1325, -0.0671],
        [-0.1325, -0.0671],
        [-0.1325, -0.0671],
        [-0.1325, -0.0671],
        [-0.1325, -0.0671]], grad_fn=<SliceBackward>)
tensor([[ 0.8656,  0.6381],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669],
        [-0.1333, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.8642,  0.6378],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667],
        [-0.1340, -0.0667]], grad_fn=<SliceBackward>)
tensor([[ 0.8630,  0.6375],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665],
        [-0.1348, -0.0665]], grad_fn=<SliceBackward>)
tensor([[ 0.8618,  0.6372],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662],
        [-0.1355, -0.0662]], grad_fn=<SliceBackward>)
tensor([[ 0.8606,  0.6369],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660],
        [-0.1362, -0.0660]], grad_fn=<SliceBackward>)
tensor([[ 0.8594,  0.6366],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658],
        [-0.1370, -0.0658]], grad_fn=<SliceBackward>)
tensor([[ 0.8582,  0.6362],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656],
        [-0.1377, -0.0656]], grad_fn=<SliceBackward>)
tensor([[ 0.8570,  0.6359],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654],
        [-0.1384, -0.0654]], grad_fn=<SliceBackward>)
tensor([[ 0.8559,  0.6356],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652],
        [-0.1391, -0.0652]], grad_fn=<SliceBackward>)
tensor([[ 0.8547,  0.6352],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
        [-0.1398, -0.0650],
