tensor([[0.4362, 0.1679],
        [ 0.3373, -0.0789],
        [ 0.8152,  0.6530],
        [ 0.3373, -0.0789],
        [ 0.8152,  0.6530],
        [ 0.3373, -0.0789],
        [ 0.8152,  0.6530],
        [ 0.3373, -0.0789],
        [ 0.8152,  0.6530],
        [ 0.3373, -0.0789],
        [ 0.8152,  0.6530],
        [ 0.3373, -0.0789],
        [ 0.8152,  0.6530],
        [ 0.3373, -0.0789],
        [ 0.8152,  0.6530],
        [ 0.3373, -0.0789],
        [ 0.8152,  0.6530]], grad_fn=<SliceBackward>)
tensor([[ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541],
        [ 0.3369, -0.0791],
        [ 0.8153,  0.6541]], grad_fn=<SliceBackward>)
tensor([[ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550],
        [ 0.3366, -0.0794],
        [ 0.8154,  0.6550]], grad_fn=<SliceBackward>)
tensor([[ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517],
        [ 0.3337, -0.0783],
        [ 0.8105,  0.6517]], grad_fn=<SliceBackward>)
tensor([[ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531],
        [ 0.3345, -0.0787],
        [ 0.8120,  0.6531]], grad_fn=<SliceBackward>)
tensor([[ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533],
        [ 0.3329, -0.0776],
        [ 0.8117,  0.6533]], grad_fn=<SliceBackward>)
tensor([[ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541],
        [ 0.3326, -0.0778],
        [ 0.8118,  0.6541]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711],
        [ 0.3278, -0.0737],
        [ 0.8123,  0.6711]], grad_fn=<SliceBackward>)
tensor([[ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532],
        [ 0.3292, -0.0763],
        [ 0.8087,  0.6532]], grad_fn=<SliceBackward>)
tensor([[ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
        [ 0.8018,  0.6502],
        [ 0.3240, -0.0750],
