tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0041]], grad_fn=<SoftplusBackward>)
